PhraseId,Sentiment
156362,1
156363,2
156364,1
156365,0
156366,2
156367,0
156368,0
156369,0
156370,0
156371,0
156372,0
156373,0
156374,2
156375,2
156376,2
156377,0
156378,2
156379,2
156380,0
156381,0
156382,2
156383,2
156384,1
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,2
156397,2
156398,1
156399,2
156400,0
156401,2
156402,2
156403,0
156404,0
156405,2
156406,2
156407,2
156408,2
156409,2
156410,1
156411,2
156412,2
156413,0
156414,0
156415,2
156416,0
156417,2
156418,2
156419,2
156420,2
156421,1
156422,2
156423,2
156424,2
156425,2
156426,2
156427,2
156428,2
156429,2
156430,2
156431,1
156432,1
156433,1
156434,2
156435,1
156436,2
156437,1
156438,2
156439,2
156440,2
156441,2
156442,1
156443,0
156444,2
156445,0
156446,1
156447,2
156448,1
156449,2
156450,2
156451,0
156452,0
156453,2
156454,0
156455,0
156456,1
156457,0
156458,0
156459,2
156460,1
156461,1
156462,1
156463,2
156464,2
156465,2
156466,1
156467,1
156468,0
156469,0
156470,1
156471,2
156472,2
156473,0
156474,2
156475,0
156476,0
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,1
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,0
156507,0
156508,0
156509,0
156510,1
156511,1
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,0
156523,0
156524,0
156525,0
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,1
156539,0
156540,0
156541,0
156542,0
156543,2
156544,1
156545,1
156546,1
156547,2
156548,2
156549,2
156550,1
156551,1
156552,1
156553,0
156554,2
156555,1
156556,1
156557,2
156558,2
156559,2
156560,1
156561,0
156562,2
156563,2
156564,2
156565,0
156566,0
156567,1
156568,1
156569,1
156570,2
156571,1
156572,2
156573,1
156574,0
156575,2
156576,1
156577,2
156578,1
156579,1
156580,2
156581,2
156582,2
156583,1
156584,1
156585,2
156586,1
156587,2
156588,0
156589,0
156590,2
156591,2
156592,2
156593,2
156594,0
156595,0
156596,2
156597,2
156598,2
156599,2
156600,1
156601,1
156602,2
156603,2
156604,2
156605,2
156606,2
156607,1
156608,1
156609,0
156610,0
156611,2
156612,0
156613,1
156614,2
156615,0
156616,0
156617,2
156618,2
156619,0
156620,0
156621,1
156622,0
156623,2
156624,0
156625,0
156626,2
156627,0
156628,0
156629,0
156630,0
156631,0
156632,2
156633,2
156634,0
156635,0
156636,2
156637,2
156638,2
156639,0
156640,1
156641,2
156642,2
156643,2
156644,2
156645,2
156646,0
156647,0
156648,2
156649,2
156650,0
156651,0
156652,0
156653,2
156654,0
156655,0
156656,0
156657,1
156658,2
156659,2
156660,2
156661,2
156662,2
156663,0
156664,2
156665,2
156666,0
156667,0
156668,0
156669,2
156670,2
156671,2
156672,2
156673,0
156674,0
156675,0
156676,0
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,2
156684,0
156685,0
156686,0
156687,0
156688,0
156689,0
156690,0
156691,0
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,0
156705,2
156706,0
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,0
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,0
156724,2
156725,2
156726,2
156727,2
156728,2
156729,0
156730,0
156731,0
156732,0
156733,0
156734,0
156735,0
156736,0
156737,0
156738,0
156739,0
156740,0
156741,0
156742,2
156743,0
156744,2
156745,0
156746,0
156747,0
156748,0
156749,0
156750,2
156751,2
156752,2
156753,2
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,2
156765,2
156766,2
156767,2
156768,2
156769,2
156770,2
156771,2
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,1
156779,0
156780,1
156781,1
156782,2
156783,2
156784,0
156785,2
156786,1
156787,2
156788,2
156789,2
156790,2
156791,2
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,1
156813,1
156814,2
156815,1
156816,2
156817,0
156818,2
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,2
156831,2
156832,2
156833,2
156834,2
156835,2
156836,2
156837,2
156838,2
156839,2
156840,2
156841,2
156842,2
156843,2
156844,1
156845,1
156846,1
156847,1
156848,2
156849,2
156850,1
156851,1
156852,0
156853,2
156854,0
156855,0
156856,2
156857,2
156858,0
156859,0
156860,0
156861,0
156862,0
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,0
156870,0
156871,0
156872,0
156873,0
156874,0
156875,0
156876,0
156877,0
156878,0
156879,0
156880,1
156881,0
156882,1
156883,2
156884,0
156885,2
156886,0
156887,0
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,0
156896,2
156897,0
156898,2
156899,0
156900,1
156901,1
156902,1
156903,2
156904,2
156905,1
156906,1
156907,1
156908,2
156909,2
156910,2
156911,2
156912,0
156913,2
156914,2
156915,2
156916,2
156917,2
156918,2
156919,2
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,1
156941,1
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,2
156949,2
156950,2
156951,2
156952,2
156953,2
156954,1
156955,0
156956,2
156957,1
156958,1
156959,2
156960,2
156961,2
156962,2
156963,2
156964,1
156965,0
156966,2
156967,0
156968,0
156969,2
156970,0
156971,2
156972,2
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,2
156987,1
156988,1
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,1
157000,1
157001,2
157002,2
157003,2
157004,0
157005,2
157006,0
157007,0
157008,1
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,0
157018,0
157019,2
157020,2
157021,0
157022,1
157023,1
157024,2
157025,2
157026,0
157027,0
157028,0
157029,1
157030,2
157031,0
157032,0
157033,0
157034,0
157035,0
157036,2
157037,2
157038,1
157039,1
157040,1
157041,1
157042,1
157043,0
157044,1
157045,1
157046,2
157047,2
157048,1
157049,1
157050,1
157051,2
157052,2
157053,2
157054,1
157055,2
157056,1
157057,0
157058,2
157059,2
157060,2
157061,0
157062,0
157063,0
157064,1
157065,1
157066,2
157067,2
157068,2
157069,2
157070,2
157071,2
157072,2
157073,1
157074,0
157075,0
157076,0
157077,2
157078,0
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,1
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,2
157097,2
157098,2
157099,2
157100,2
157101,2
157102,2
157103,0
157104,4
157105,1
157106,1
157107,4
157108,4
157109,2
157110,2
157111,1
157112,1
157113,2
157114,2
157115,2
157116,2
157117,2
157118,2
157119,2
157120,2
157121,2
157122,2
157123,2
157124,2
157125,2
157126,2
157127,2
157128,2
157129,2
157130,1
157131,1
157132,0
157133,0
157134,0
157135,2
157136,0
157137,0
157138,0
157139,1
157140,1
157141,2
157142,2
157143,2
157144,2
157145,2
157146,2
157147,2
157148,2
157149,0
157150,0
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,1
157166,0
157167,2
157168,2
157169,2
157170,0
157171,2
157172,0
157173,2
157174,2
157175,2
157176,2
157177,0
157178,0
157179,0
157180,0
157181,2
157182,0
157183,0
157184,2
157185,0
157186,2
157187,2
157188,2
157189,2
157190,2
157191,1
157192,1
157193,2
157194,1
157195,2
157196,1
157197,1
157198,2
157199,1
157200,2
157201,2
157202,2
157203,1
157204,1
157205,2
157206,1
157207,2
157208,2
157209,2
157210,2
157211,2
157212,2
157213,2
157214,0
157215,0
157216,2
157217,1
157218,0
157219,1
157220,2
157221,1
157222,0
157223,0
157224,0
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,0
157237,0
157238,1
157239,0
157240,0
157241,0
157242,1
157243,1
157244,0
157245,0
157246,2
157247,0
157248,0
157249,2
157250,2
157251,2
157252,2
157253,2
157254,0
157255,2
157256,2
157257,0
157258,0
157259,0
157260,0
157261,0
157262,0
157263,2
157264,0
157265,0
157266,2
157267,0
157268,0
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,0
157278,0
157279,0
157280,0
157281,2
157282,2
157283,0
157284,0
157285,0
157286,2
157287,2
157288,2
157289,2
157290,4
157291,2
157292,2
157293,2
157294,2
157295,2
157296,2
157297,4
157298,4
157299,4
157300,1
157301,2
157302,2
157303,2
157304,2
157305,0
157306,2
157307,2
157308,2
157309,2
157310,2
157311,2
157312,2
157313,2
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,0
157328,0
157329,0
157330,2
157331,2
157332,2
157333,2
157334,0
157335,2
157336,0
157337,0
157338,2
157339,0
157340,2
157341,0
157342,0
157343,2
157344,2
157345,0
157346,0
157347,2
157348,2
157349,0
157350,4
157351,2
157352,2
157353,2
157354,2
157355,2
157356,0
157357,0
157358,0
157359,0
157360,0
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,0
157374,2
157375,2
157376,0
157377,0
157378,0
157379,0
157380,2
157381,0
157382,4
157383,2
157384,2
157385,1
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,2
157416,2
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,0
157426,0
157427,2
157428,0
157429,0
157430,0
157431,2
157432,2
157433,2
157434,2
157435,2
157436,1
157437,2
157438,2
157439,2
157440,2
157441,2
157442,2
157443,2
157444,2
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,2
157461,2
157462,2
157463,0
157464,0
157465,0
157466,2
157467,0
157468,2
157469,0
157470,1
157471,2
157472,0
157473,0
157474,0
157475,0
157476,0
157477,0
157478,1
157479,1
157480,2
157481,2
157482,2
157483,2
157484,2
157485,2
157486,0
157487,0
157488,1
157489,2
157490,2
157491,2
157492,2
157493,2
157494,0
157495,0
157496,2
157497,0
157498,0
157499,4
157500,2
157501,2
157502,2
157503,4
157504,2
157505,2
157506,1
157507,2
157508,2
157509,1
157510,2
157511,0
157512,0
157513,0
157514,2
157515,2
157516,2
157517,2
157518,2
157519,2
157520,2
157521,2
157522,1
157523,1
157524,0
157525,0
157526,2
157527,2
157528,2
157529,2
157530,1
157531,0
157532,0
157533,2
157534,2
157535,2
157536,0
157537,0
157538,2
157539,2
157540,0
157541,1
157542,4
157543,2
157544,2
157545,2
157546,2
157547,0
157548,0
157549,2
157550,0
157551,0
157552,2
157553,2
157554,2
157555,2
157556,1
157557,0
157558,0
157559,0
157560,0
157561,2
157562,0
157563,0
157564,4
157565,4
157566,2
157567,2
157568,1
157569,1
157570,2
157571,1
157572,0
157573,2
157574,1
157575,1
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,0
157587,0
157588,0
157589,2
157590,2
157591,0
157592,0
157593,0
157594,0
157595,2
157596,1
157597,1
157598,2
157599,1
157600,2
157601,2
157602,0
157603,0
157604,1
157605,0
157606,1
157607,2
157608,1
157609,2
157610,1
157611,1
157612,1
157613,0
157614,0
157615,0
157616,0
157617,0
157618,0
157619,0
157620,2
157621,2
157622,0
157623,0
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,0
157632,2
157633,2
157634,1
157635,1
157636,0
157637,0
157638,1
157639,0
157640,2
157641,1
157642,1
157643,2
157644,1
157645,0
157646,0
157647,0
157648,0
157649,0
157650,0
157651,0
157652,0
157653,1
157654,0
157655,0
157656,0
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,1
157664,0
157665,0
157666,1
157667,0
157668,0
157669,2
157670,2
157671,1
157672,2
157673,2
157674,2
157675,1
157676,1
157677,1
157678,2
157679,2
157680,2
157681,1
157682,1
157683,1
157684,4
157685,1
157686,0
157687,1
157688,0
157689,0
157690,2
157691,2
157692,2
157693,2
157694,2
157695,1
157696,2
157697,2
157698,1
157699,0
157700,0
157701,0
157702,0
157703,2
157704,2
157705,2
157706,1
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,2
157717,2
157718,2
157719,2
157720,2
157721,2
157722,2
157723,2
157724,2
157725,2
157726,2
157727,2
157728,2
157729,2
157730,0
157731,0
157732,0
157733,0
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,4
157749,4
157750,2
157751,4
157752,2
157753,2
157754,2
157755,4
157756,1
157757,2
157758,2
157759,2
157760,2
157761,2
157762,2
157763,2
157764,2
157765,4
157766,3
157767,2
157768,2
157769,2
157770,2
157771,2
157772,2
157773,2
157774,2
157775,2
157776,2
157777,2
157778,2
157779,2
157780,2
157781,4
157782,1
157783,1
157784,2
157785,4
157786,2
157787,4
157788,2
157789,2
157790,2
157791,0
157792,4
157793,1
157794,2
157795,2
157796,2
157797,2
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,4
157807,2
157808,2
157809,2
157810,4
157811,2
157812,2
157813,2
157814,2
157815,2
157816,2
157817,2
157818,2
157819,2
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,2
157828,4
157829,1
157830,4
157831,2
157832,2
157833,2
157834,2
157835,1
157836,1
157837,2
157838,1
157839,0
157840,0
157841,1
157842,0
157843,0
157844,1
157845,2
157846,2
157847,2
157848,0
157849,4
157850,4
157851,4
157852,3
157853,4
157854,2
157855,1
157856,2
157857,4
157858,2
157859,4
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,4
157867,2
157868,2
157869,2
157870,2
157871,2
157872,2
157873,2
157874,2
157875,2
157876,2
157877,2
157878,2
157879,1
157880,1
157881,1
157882,0
157883,0
157884,2
157885,0
157886,0
157887,0
157888,2
157889,0
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,2
157897,1
157898,1
157899,1
157900,4
157901,1
157902,2
157903,2
157904,2
157905,2
157906,1
157907,2
157908,2
157909,2
157910,2
157911,2
157912,2
157913,2
157914,4
157915,2
157916,2
157917,2
157918,2
157919,2
157920,2
157921,2
157922,2
157923,2
157924,2
157925,2
157926,2
157927,2
157928,2
157929,2
157930,2
157931,1
157932,2
157933,2
157934,2
157935,0
157936,0
157937,0
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,1
157947,1
157948,2
157949,1
157950,0
157951,0
157952,2
157953,2
157954,0
157955,2
157956,2
157957,2
157958,2
157959,2
157960,0
157961,2
157962,2
157963,2
157964,2
157965,0
157966,0
157967,2
157968,2
157969,2
157970,2
157971,2
157972,2
157973,0
157974,1
157975,2
157976,1
157977,2
157978,0
157979,0
157980,0
157981,0
157982,2
157983,0
157984,1
157985,1
157986,2
157987,1
157988,2
157989,2
157990,0
157991,0
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,1
158001,1
158002,1
158003,1
158004,0
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,1
158017,1
158018,1
158019,1
158020,1
158021,2
158022,2
158023,1
158024,0
158025,2
158026,0
158027,2
158028,2
158029,2
158030,2
158031,0
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,2
158039,2
158040,0
158041,0
158042,2
158043,2
158044,2
158045,2
158046,2
158047,2
158048,2
158049,2
158050,2
158051,2
158052,2
158053,0
158054,2
158055,2
158056,2
158057,2
158058,2
158059,2
158060,0
158061,0
158062,2
158063,2
158064,2
158065,2
158066,2
158067,2
158068,2
158069,0
158070,0
158071,0
158072,0
158073,0
158074,2
158075,2
158076,0
158077,0
158078,0
158079,2
158080,0
158081,2
158082,0
158083,2
158084,2
158085,2
158086,2
158087,1
158088,1
158089,4
158090,1
158091,2
158092,2
158093,2
158094,1
158095,1
158096,2
158097,0
158098,0
158099,2
158100,2
158101,2
158102,4
158103,4
158104,2
158105,2
158106,4
158107,2
158108,2
158109,2
158110,2
158111,2
158112,1
158113,2
158114,1
158115,2
158116,2
158117,1
158118,1
158119,2
158120,1
158121,1
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,2
158137,2
158138,2
158139,2
158140,2
158141,0
158142,2
158143,2
158144,2
158145,2
158146,0
158147,2
158148,2
158149,2
158150,2
158151,2
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,1
158161,2
158162,1
158163,1
158164,2
158165,1
158166,1
158167,1
158168,1
158169,1
158170,1
158171,2
158172,1
158173,2
158174,1
158175,0
158176,1
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,1
158188,2
158189,2
158190,0
158191,2
158192,1
158193,1
158194,0
158195,4
158196,4
158197,4
158198,1
158199,4
158200,2
158201,2
158202,4
158203,4
158204,2
158205,2
158206,0
158207,2
158208,2
158209,2
158210,0
158211,0
158212,0
158213,0
158214,2
158215,2
158216,2
158217,2
158218,2
158219,2
158220,0
158221,2
158222,0
158223,0
158224,1
158225,1
158226,2
158227,2
158228,2
158229,2
158230,0
158231,0
158232,1
158233,2
158234,0
158235,2
158236,0
158237,0
158238,2
158239,0
158240,0
158241,2
158242,0
158243,0
158244,2
158245,0
158246,0
158247,0
158248,0
158249,0
158250,0
158251,0
158252,0
158253,0
158254,2
158255,0
158256,0
158257,2
158258,2
158259,2
158260,2
158261,1
158262,0
158263,2
158264,2
158265,2
158266,2
158267,2
158268,2
158269,0
158270,2
158271,2
158272,2
158273,0
158274,0
158275,0
158276,0
158277,0
158278,0
158279,1
158280,0
158281,0
158282,0
158283,1
158284,0
158285,0
158286,1
158287,1
158288,0
158289,2
158290,2
158291,0
158292,0
158293,0
158294,0
158295,0
158296,0
158297,1
158298,0
158299,0
158300,2
158301,0
158302,0
158303,0
158304,0
158305,0
158306,0
158307,0
158308,0
158309,0
158310,2
158311,0
158312,0
158313,0
158314,2
158315,2
158316,2
158317,2
158318,2
158319,1
158320,2
158321,2
158322,2
158323,2
158324,2
158325,2
158326,2
158327,2
158328,2
158329,2
158330,2
158331,2
158332,2
158333,2
158334,1
158335,2
158336,0
158337,2
158338,2
158339,2
158340,2
158341,0
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,2
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,0
158360,0
158361,0
158362,0
158363,0
158364,2
158365,1
158366,2
158367,2
158368,0
158369,0
158370,2
158371,0
158372,0
158373,0
158374,1
158375,2
158376,2
158377,2
158378,0
158379,0
158380,0
158381,0
158382,0
158383,0
158384,0
158385,0
158386,0
158387,2
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,2
158410,2
158411,2
158412,2
158413,2
158414,2
158415,2
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,2
158428,2
158429,2
158430,2
158431,2
158432,2
158433,2
158434,2
158435,2
158436,2
158437,2
158438,2
158439,2
158440,2
158441,2
158442,2
158443,2
158444,2
158445,2
158446,1
158447,2
158448,2
158449,0
158450,1
158451,2
158452,2
158453,2
158454,2
158455,0
158456,2
158457,1
158458,1
158459,0
158460,0
158461,0
158462,1
158463,1
158464,1
158465,0
158466,0
158467,0
158468,0
158469,0
158470,2
158471,2
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,0
158480,0
158481,2
158482,2
158483,2
158484,0
158485,0
158486,0
158487,0
158488,0
158489,2
158490,2
158491,2
158492,2
158493,2
158494,1
158495,1
158496,1
158497,2
158498,1
158499,1
158500,2
158501,2
158502,2
158503,2
158504,0
158505,0
158506,0
158507,0
158508,0
158509,0
158510,1
158511,1
158512,1
158513,1
158514,2
158515,0
158516,0
158517,2
158518,0
158519,0
158520,0
158521,0
158522,2
158523,2
158524,2
158525,0
158526,0
158527,0
158528,0
158529,0
158530,0
158531,1
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,2
158541,2
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,1
158549,1
158550,2
158551,2
158552,0
158553,2
158554,2
158555,2
158556,2
158557,2
158558,2
158559,2
158560,0
158561,1
158562,1
158563,2
158564,2
158565,2
158566,2
158567,2
158568,2
158569,2
158570,0
158571,2
158572,1
158573,3
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,4
158590,2
158591,2
158592,2
158593,2
158594,1
158595,2
158596,2
158597,1
158598,2
158599,2
158600,2
158601,2
158602,2
158603,2
158604,2
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,4
158625,2
158626,1
158627,2
158628,2
158629,2
158630,4
158631,1
158632,1
158633,4
158634,2
158635,4
158636,2
158637,4
158638,4
158639,4
158640,2
158641,2
158642,2
158643,2
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,2
158653,2
158654,2
158655,2
158656,2
158657,0
158658,0
158659,0
158660,0
158661,0
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,2
158673,2
158674,2
158675,2
158676,2
158677,2
158678,2
158679,2
158680,2
158681,2
158682,2
158683,2
158684,2
158685,2
158686,2
158687,2
158688,2
158689,2
158690,2
158691,2
158692,2
158693,2
158694,2
158695,4
158696,0
158697,0
158698,0
158699,0
158700,0
158701,2
158702,2
158703,2
158704,2
158705,2
158706,2
158707,4
158708,4
158709,4
158710,4
158711,4
158712,2
158713,2
158714,2
158715,2
158716,0
158717,0
158718,2
158719,0
158720,0
158721,0
158722,0
158723,2
158724,2
158725,2
158726,2
158727,0
158728,0
158729,0
158730,2
158731,0
158732,0
158733,0
158734,0
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,0
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,2
158765,2
158766,2
158767,2
158768,2
158769,0
158770,1
158771,0
158772,0
158773,0
158774,0
158775,0
158776,2
158777,0
158778,0
158779,0
158780,0
158781,2
158782,2
158783,2
158784,2
158785,2
158786,2
158787,2
158788,2
158789,2
158790,2
158791,2
158792,0
158793,0
158794,1
158795,1
158796,2
158797,1
158798,1
158799,1
158800,0
158801,0
158802,0
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,2
158811,2
158812,1
158813,0
158814,0
158815,0
158816,0
158817,0
158818,0
158819,2
158820,2
158821,1
158822,1
158823,2
158824,2
158825,4
158826,2
158827,2
158828,2
158829,2
158830,2
158831,2
158832,2
158833,1
158834,0
158835,2
158836,1
158837,0
158838,0
158839,4
158840,4
158841,4
158842,2
158843,2
158844,2
158845,2
158846,2
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
