PhraseId,Sentiment
156399,2
156400,0
156401,2
156402,2
156403,0
156404,2
156405,0
156406,2
156407,2
156408,0
156409,2
156410,1
156411,2
156412,2
156413,2
156414,0
156415,2
156416,2
156417,1
156418,2
156419,2
156420,2
156421,2
156422,4
156423,3
156424,3
156425,3
156426,4
156427,2
156428,4
156429,4
156430,4
156431,2
156432,2
156433,0
156434,0
156435,2
156436,2
156437,2
156438,3
156439,1
156440,4
156441,2
156442,0
156443,0
156444,2
156445,2
156446,0
156447,2
156448,0
156449,2
156450,2
156451,0
156452,0
156453,0
156454,2
156455,0
156456,0
156457,0
156458,0
156459,2
156460,0
156461,0
156462,0
156463,0
156464,2
156465,2
156466,0
156467,0
156468,1
156469,1
156470,1
156471,2
156472,2
156473,0
156474,2
156475,0
156476,2
156477,2
156478,4
156479,4
156480,4
156481,2
156482,0
156483,2
156484,2
156485,2
156486,2
156487,0
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,0
156495,0
156496,0
156497,2
156498,2
156499,2
156500,4
156501,4
156502,2
156503,2
156504,2
156505,0
156506,1
156507,0
156508,0
156509,2
156510,0
156511,0
156512,2
156513,2
156514,2
156515,2
156516,0
156517,2
156518,2
156519,2
156520,2
156521,0
156522,0
156523,1
156524,2
156525,2
156526,2
156527,2
156528,3
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,0
156539,0
156540,0
156541,1
156542,1
156543,2
156544,3
156545,1
156546,2
156547,3
156548,0
156549,2
156550,3
156551,3
156552,2
156553,2
156554,2
156555,1
156556,3
156557,1
156558,0
156559,4
156560,1
156561,1
156562,1
156563,3
156564,2
156565,1
156566,1
156567,4
156568,0
156569,1
156570,2
156571,1
156572,2
156573,1
156574,2
156575,1
156576,3
156577,2
156578,3
156579,4
156580,2
156581,2
156582,2
156583,4
156584,4
156585,2
156586,4
156587,2
156588,1
156589,0
156590,4
156591,4
156592,2
156593,3
156594,4
156595,2
156596,2
156597,2
156598,2
156599,3
156600,2
156601,2
156602,2
156603,3
156604,4
156605,2
156606,4
156607,0
156608,0
156609,1
156610,3
156611,2
156612,0
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,1
156620,2
156621,2
156622,0
156623,2
156624,2
156625,2
156626,2
156627,2
156628,0
156629,0
156630,0
156631,0
156632,2
156633,2
156634,0
156635,1
156636,2
156637,2
156638,2
156639,2
156640,1
156641,0
156642,2
156643,2
156644,2
156645,2
156646,0
156647,2
156648,2
156649,2
156650,0
156651,0
156652,1
156653,2
156654,1
156655,1
156656,2
156657,2
156658,2
156659,4
156660,0
156661,2
156662,2
156663,2
156664,2
156665,2
156666,0
156667,2
156668,2
156669,2
156670,2
156671,2
156672,2
156673,0
156674,0
156675,2
156676,0
156677,3
156678,2
156679,0
156680,4
156681,2
156682,2
156683,2
156684,1
156685,0
156686,1
156687,0
156688,0
156689,0
156690,0
156691,0
156692,2
156693,0
156694,0
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,1
156702,2
156703,0
156704,2
156705,2
156706,0
156707,2
156708,2
156709,0
156710,2
156711,2
156712,1
156713,3
156714,2
156715,0
156716,1
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,0
156724,2
156725,2
156726,2
156727,2
156728,2
156729,0
156730,0
156731,1
156732,0
156733,1
156734,0
156735,2
156736,1
156737,0
156738,0
156739,2
156740,2
156741,2
156742,2
156743,0
156744,2
156745,0
156746,0
156747,0
156748,0
156749,2
156750,2
156751,2
156752,2
156753,2
156754,2
156755,2
156756,2
156757,2
156758,4
156759,4
156760,2
156761,2
156762,0
156763,2
156764,3
156765,4
156766,2
156767,2
156768,2
156769,2
156770,2
156771,4
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,1
156779,2
156780,0
156781,1
156782,0
156783,0
156784,2
156785,2
156786,2
156787,2
156788,3
156789,3
156790,3
156791,2
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,1
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,4
156808,2
156809,2
156810,2
156811,2
156812,0
156813,0
156814,2
156815,1
156816,2
156817,0
156818,0
156819,0
156820,1
156821,2
156822,2
156823,2
156824,2
156825,2
156826,3
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,2
156838,2
156839,2
156840,2
156841,4
156842,2
156843,0
156844,1
156845,1
156846,1
156847,0
156848,1
156849,2
156850,1
156851,0
156852,2
156853,2
156854,2
156855,2
156856,2
156857,2
156858,0
156859,0
156860,1
156861,1
156862,1
156863,2
156864,1
156865,0
156866,1
156867,1
156868,2
156869,1
156870,1
156871,1
156872,0
156873,0
156874,0
156875,2
156876,0
156877,1
156878,2
156879,2
156880,0
156881,0
156882,0
156883,0
156884,0
156885,2
156886,1
156887,1
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,0
156898,2
156899,2
156900,3
156901,2
156902,0
156903,0
156904,0
156905,2
156906,0
156907,2
156908,4
156909,3
156910,3
156911,2
156912,2
156913,2
156914,2
156915,3
156916,2
156917,2
156918,2
156919,2
156920,0
156921,4
156922,0
156923,4
156924,4
156925,4
156926,4
156927,2
156928,2
156929,2
156930,2
156931,0
156932,0
156933,0
156934,0
156935,2
156936,2
156937,4
156938,4
156939,2
156940,1
156941,0
156942,2
156943,0
156944,2
156945,2
156946,0
156947,2
156948,0
156949,0
156950,0
156951,2
156952,0
156953,0
156954,3
156955,0
156956,2
156957,1
156958,0
156959,0
156960,2
156961,2
156962,2
156963,0
156964,0
156965,0
156966,2
156967,0
156968,0
156969,4
156970,0
156971,3
156972,0
156973,0
156974,2
156975,2
156976,4
156977,4
156978,2
156979,4
156980,2
156981,2
156982,2
156983,2
156984,2
156985,3
156986,2
156987,1
156988,1
156989,2
156990,2
156991,2
156992,2
156993,4
156994,2
156995,2
156996,2
156997,2
156998,2
156999,3
157000,1
157001,2
157002,0
157003,2
157004,3
157005,2
157006,3
157007,0
157008,2
157009,2
157010,2
157011,0
157012,2
157013,2
157014,2
157015,2
157016,0
157017,0
157018,0
157019,2
157020,2
157021,2
157022,0
157023,2
157024,2
157025,2
157026,2
157027,0
157028,0
157029,1
157030,2
157031,1
157032,1
157033,2
157034,2
157035,2
157036,2
157037,2
157038,0
157039,0
157040,0
157041,2
157042,0
157043,2
157044,4
157045,0
157046,0
157047,4
157048,0
157049,0
157050,0
157051,3
157052,2
157053,2
157054,2
157055,3
157056,0
157057,2
157058,4
157059,0
157060,2
157061,0
157062,0
157063,2
157064,1
157065,1
157066,2
157067,2
157068,4
157069,2
157070,1
157071,0
157072,2
157073,2
157074,1
157075,1
157076,1
157077,2
157078,1
157079,0
157080,0
157081,4
157082,1
157083,2
157084,2
157085,4
157086,2
157087,4
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,3
157097,3
157098,1
157099,1
157100,1
157101,0
157102,1
157103,2
157104,2
157105,3
157106,1
157107,3
157108,3
157109,3
157110,1
157111,0
157112,0
157113,2
157114,4
157115,0
157116,2
157117,2
157118,2
157119,2
157120,0
157121,2
157122,3
157123,2
157124,2
157125,2
157126,2
157127,4
157128,2
157129,2
157130,0
157131,0
157132,0
157133,0
157134,1
157135,2
157136,1
157137,2
157138,0
157139,0
157140,0
157141,2
157142,2
157143,2
157144,1
157145,3
157146,2
157147,2
157148,1
157149,0
157150,2
157151,0
157152,2
157153,2
157154,2
157155,2
157156,2
157157,0
157158,0
157159,2
157160,2
157161,4
157162,0
157163,2
157164,2
157165,0
157166,0
157167,0
157168,2
157169,2
157170,0
157171,2
157172,0
157173,1
157174,2
157175,2
157176,2
157177,0
157178,0
157179,0
157180,2
157181,2
157182,0
157183,0
157184,2
157185,2
157186,2
157187,2
157188,4
157189,4
157190,0
157191,0
157192,2
157193,2
157194,2
157195,2
157196,0
157197,4
157198,4
157199,0
157200,2
157201,0
157202,0
157203,2
157204,1
157205,1
157206,2
157207,2
157208,2
157209,2
157210,0
157211,2
157212,0
157213,2
157214,1
157215,0
157216,2
157217,0
157218,0
157219,0
157220,4
157221,2
157222,0
157223,1
157224,2
157225,2
157226,2
157227,2
157228,2
157229,2
157230,4
157231,4
157232,0
157233,2
157234,2
157235,2
157236,2
157237,2
157238,3
157239,2
157240,2
157241,1
157242,2
157243,2
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,0
157251,0
157252,2
157253,2
157254,2
157255,2
157256,2
157257,0
157258,0
157259,0
157260,0
157261,4
157262,0
157263,2
157264,0
157265,0
157266,2
157267,1
157268,0
157269,2
157270,2
157271,2
157272,0
157273,2
157274,3
157275,0
157276,2
157277,0
157278,0
157279,0
157280,1
157281,2
157282,2
157283,1
157284,2
157285,2
157286,3
157287,3
157288,2
157289,2
157290,0
157291,4
157292,0
157293,2
157294,4
157295,0
157296,2
157297,4
157298,4
157299,3
157300,0
157301,2
157302,1
157303,1
157304,2
157305,0
157306,0
157307,1
157308,1
157309,2
157310,2
157311,2
157312,2
157313,0
157314,1
157315,2
157316,2
157317,2
157318,0
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,1
157328,0
157329,0
157330,0
157331,1
157332,2
157333,2
157334,0
157335,2
157336,0
157337,0
157338,2
157339,1
157340,2
157341,0
157342,0
157343,2
157344,2
157345,0
157346,2
157347,2
157348,2
157349,0
157350,4
157351,4
157352,2
157353,2
157354,2
157355,2
157356,0
157357,0
157358,0
157359,1
157360,0
157361,0
157362,2
157363,2
157364,0
157365,2
157366,2
157367,2
157368,2
157369,0
157370,3
157371,2
157372,2
157373,1
157374,2
157375,2
157376,0
157377,0
157378,4
157379,2
157380,2
157381,2
157382,2
157383,2
157384,4
157385,4
157386,4
157387,4
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,4
157396,2
157397,4
157398,2
157399,2
157400,2
157401,2
157402,4
157403,2
157404,2
157405,3
157406,2
157407,2
157408,4
157409,3
157410,4
157411,2
157412,2
157413,2
157414,2
157415,3
157416,4
157417,2
157418,2
157419,3
157420,2
157421,2
157422,4
157423,4
157424,2
157425,4
157426,4
157427,2
157428,4
157429,4
157430,3
157431,4
157432,2
157433,0
157434,2
157435,2
157436,0
157437,0
157438,2
157439,2
157440,2
157441,3
157442,3
157443,2
157444,3
157445,2
157446,3
157447,2
157448,2
157449,2
157450,2
157451,3
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,4
157459,3
157460,2
157461,2
157462,1
157463,2
157464,0
157465,0
157466,1
157467,0
157468,0
157469,2
157470,1
157471,2
157472,0
157473,1
157474,0
157475,0
157476,0
157477,1
157478,3
157479,3
157480,3
157481,3
157482,2
157483,4
157484,2
157485,2
157486,1
157487,1
157488,3
157489,1
157490,2
157491,2
157492,3
157493,2
157494,0
157495,0
157496,2
157497,0
157498,2
157499,4
157500,2
157501,2
157502,3
157503,4
157504,2
157505,3
157506,2
157507,2
157508,2
157509,3
157510,2
157511,4
157512,2
157513,4
157514,2
157515,2
157516,2
157517,2
157518,3
157519,2
157520,1
157521,2
157522,3
157523,3
157524,0
157525,0
157526,3
157527,2
157528,2
157529,2
157530,0
157531,0
157532,0
157533,2
157534,2
157535,2
157536,1
157537,0
157538,0
157539,0
157540,0
157541,4
157542,3
157543,0
157544,2
157545,2
157546,2
157547,2
157548,0
157549,0
157550,1
157551,0
157552,3
157553,2
157554,2
157555,2
157556,0
157557,0
157558,0
157559,0
157560,0
157561,2
157562,0
157563,0
157564,3
157565,4
157566,2
157567,2
157568,0
157569,0
157570,0
157571,0
157572,0
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,4
157582,2
157583,2
157584,2
157585,2
157586,0
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,2
157595,2
157596,1
157597,2
157598,2
157599,0
157600,2
157601,2
157602,0
157603,0
157604,0
157605,4
157606,2
157607,2
157608,2
157609,2
157610,0
157611,3
157612,2
157613,0
157614,0
157615,2
157616,0
157617,0
157618,1
157619,0
157620,1
157621,0
157622,2
157623,2
157624,0
157625,2
157626,2
157627,3
157628,2
157629,2
157630,2
157631,0
157632,2
157633,2
157634,0
157635,0
157636,1
157637,2
157638,1
157639,0
157640,2
157641,0
157642,1
157643,2
157644,0
157645,1
157646,1
157647,1
157648,1
157649,1
157650,0
157651,2
157652,1
157653,1
157654,0
157655,0
157656,2
157657,2
157658,4
157659,2
157660,2
157661,2
157662,0
157663,1
157664,0
157665,0
157666,3
157667,2
157668,2
157669,0
157670,2
157671,4
157672,2
157673,0
157674,2
157675,3
157676,4
157677,0
157678,1
157679,2
157680,2
157681,3
157682,1
157683,1
157684,0
157685,3
157686,1
157687,4
157688,1
157689,0
157690,2
157691,2
157692,2
157693,2
157694,2
157695,2
157696,2
157697,2
157698,1
157699,2
157700,0
157701,0
157702,0
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,0
157712,2
157713,3
157714,2
157715,2
157716,2
157717,3
157718,3
157719,2
157720,3
157721,2
157722,2
157723,2
157724,2
157725,2
157726,2
157727,0
157728,4
157729,2
157730,1
157731,1
157732,0
157733,2
157734,0
157735,3
157736,3
157737,3
157738,2
157739,2
157740,2
157741,2
157742,3
157743,0
157744,3
157745,2
157746,4
157747,3
157748,0
157749,4
157750,4
157751,3
157752,1
157753,2
157754,2
157755,4
157756,2
157757,4
157758,4
157759,2
157760,2
157761,2
157762,2
157763,2
157764,2
157765,3
157766,2
157767,3
157768,4
157769,3
157770,3
157771,2
157772,0
157773,2
157774,2
157775,2
157776,2
157777,2
157778,2
157779,2
157780,3
157781,3
157782,3
157783,4
157784,1
157785,3
157786,2
157787,4
157788,0
157789,2
157790,2
157791,0
157792,4
157793,4
157794,0
157795,4
157796,4
157797,3
157798,2
157799,0
157800,0
157801,2
157802,2
157803,2
157804,2
157805,2
157806,4
157807,4
157808,2
157809,2
157810,4
157811,2
157812,3
157813,2
157814,3
157815,3
157816,4
157817,2
157818,2
157819,2
157820,2
157821,2
157822,4
157823,1
157824,2
157825,2
157826,4
157827,0
157828,4
157829,4
157830,4
157831,0
157832,4
157833,2
157834,2
157835,2
157836,4
157837,2
157838,4
157839,1
157840,2
157841,3
157842,2
157843,0
157844,1
157845,1
157846,2
157847,2
157848,4
157849,4
157850,3
157851,3
157852,4
157853,4
157854,2
157855,4
157856,4
157857,0
157858,2
157859,4
157860,2
157861,3
157862,4
157863,2
157864,2
157865,2
157866,1
157867,4
157868,4
157869,0
157870,4
157871,2
157872,2
157873,2
157874,2
157875,2
157876,3
157877,2
157878,2
157879,3
157880,1
157881,0
157882,1
157883,2
157884,1
157885,1
157886,0
157887,0
157888,2
157889,0
157890,2
157891,2
157892,2
157893,3
157894,3
157895,3
157896,4
157897,4
157898,4
157899,3
157900,4
157901,4
157902,3
157903,4
157904,4
157905,2
157906,4
157907,4
157908,4
157909,4
157910,4
157911,4
157912,2
157913,0
157914,2
157915,0
157916,2
157917,2
157918,2
157919,2
157920,0
157921,0
157922,2
157923,2
157924,2
157925,2
157926,2
157927,3
157928,3
157929,3
157930,3
157931,3
157932,3
157933,1
157934,2
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,2
157942,1
157943,0
157944,1
157945,1
157946,2
157947,2
157948,2
157949,0
157950,2
157951,2
157952,3
157953,3
157954,1
157955,1
157956,2
157957,2
157958,3
157959,3
157960,2
157961,3
157962,3
157963,2
157964,0
157965,0
157966,0
157967,2
157968,2
157969,2
157970,3
157971,2
157972,2
157973,1
157974,0
157975,1
157976,0
157977,2
157978,0
157979,1
157980,1
157981,1
157982,2
157983,0
157984,1
157985,4
157986,0
157987,0
157988,0
157989,0
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,2
158001,2
158002,0
158003,4
158004,2
158005,0
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,0
158013,2
158014,1
158015,2
158016,0
158017,0
158018,0
158019,0
158020,0
158021,0
158022,2
158023,0
158024,0
158025,2
158026,1
158027,1
158028,2
158029,2
158030,1
158031,1
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,2
158040,2
158041,4
158042,2
158043,1
158044,1
158045,2
158046,1
158047,1
158048,2
158049,2
158050,1
158051,2
158052,0
158053,2
158054,4
158055,2
158056,2
158057,0
158058,2
158059,2
158060,0
158061,0
158062,2
158063,2
158064,1
158065,0
158066,2
158067,2
158068,2
158069,0
158070,1
158071,1
158072,1
158073,0
158074,2
158075,2
158076,0
158077,0
158078,0
158079,2
158080,0
158081,2
158082,0
158083,2
158084,2
158085,2
158086,2
158087,0
158088,0
158089,3
158090,4
158091,2
158092,2
158093,2
158094,3
158095,3
158096,1
158097,1
158098,0
158099,2
158100,2
158101,3
158102,3
158103,3
158104,0
158105,2
158106,2
158107,2
158108,0
158109,2
158110,2
158111,2
158112,4
158113,4
158114,2
158115,2
158116,2
158117,0
158118,2
158119,2
158120,1
158121,4
158122,2
158123,0
158124,3
158125,2
158126,2
158127,0
158128,2
158129,3
158130,3
158131,3
158132,4
158133,4
158134,4
158135,2
158136,2
158137,0
158138,2
158139,4
158140,2
158141,2
158142,2
158143,3
158144,2
158145,2
158146,2
158147,2
158148,2
158149,2
158150,2
158151,2
158152,3
158153,2
158154,2
158155,2
158156,1
158157,2
158158,2
158159,2
158160,1
158161,2
158162,2
158163,0
158164,2
158165,3
158166,3
158167,3
158168,1
158169,1
158170,4
158171,2
158172,3
158173,2
158174,3
158175,2
158176,0
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,4
158187,0
158188,4
158189,2
158190,0
158191,0
158192,0
158193,0
158194,0
158195,3
158196,2
158197,4
158198,3
158199,4
158200,0
158201,3
158202,3
158203,3
158204,2
158205,0
158206,0
158207,4
158208,3
158209,0
158210,1
158211,1
158212,0
158213,2
158214,0
158215,4
158216,2
158217,4
158218,2
158219,2
158220,0
158221,2
158222,0
158223,0
158224,2
158225,4
158226,4
158227,2
158228,3
158229,2
158230,0
158231,2
158232,1
158233,2
158234,1
158235,2
158236,0
158237,2
158238,2
158239,1
158240,2
158241,2
158242,1
158243,0
158244,2
158245,1
158246,1
158247,0
158248,2
158249,2
158250,1
158251,1
158252,0
158253,0
158254,2
158255,0
158256,0
158257,2
158258,0
158259,2
158260,2
158261,0
158262,0
158263,3
158264,3
158265,2
158266,4
158267,2
158268,2
158269,0
158270,2
158271,2
158272,2
158273,1
158274,0
158275,0
158276,1
158277,1
158278,0
158279,2
158280,1
158281,1
158282,1
158283,1
158284,1
158285,1
158286,2
158287,0
158288,0
158289,0
158290,2
158291,1
158292,1
158293,0
158294,1
158295,1
158296,0
158297,1
158298,1
158299,2
158300,2
158301,0
158302,0
158303,2
158304,0
158305,2
158306,2
158307,0
158308,1
158309,0
158310,2
158311,2
158312,0
158313,2
158314,2
158315,0
158316,2
158317,2
158318,2
158319,0
158320,3
158321,2
158322,2
158323,1
158324,1
158325,2
158326,1
158327,1
158328,1
158329,1
158330,2
158331,1
158332,1
158333,2
158334,4
158335,2
158336,0
158337,2
158338,2
158339,2
158340,2
158341,2
158342,2
158343,2
158344,2
158345,2
158346,1
158347,3
158348,0
158349,3
158350,3
158351,2
158352,2
158353,3
158354,2
158355,3
158356,2
158357,2
158358,2
158359,0
158360,0
158361,0
158362,0
158363,0
158364,2
158365,0
158366,2
158367,2
158368,2
158369,2
158370,2
158371,0
158372,1
158373,0
158374,0
158375,2
158376,2
158377,2
158378,0
158379,0
158380,1
158381,2
158382,1
158383,1
158384,1
158385,1
158386,1
158387,2
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,3
158408,2
158409,3
158410,3
158411,2
158412,1
158413,0
158414,4
158415,2
158416,0
158417,0
158418,2
158419,3
158420,4
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,3
158428,2
158429,0
158430,0
158431,2
158432,2
158433,2
158434,2
158435,2
158436,2
158437,2
158438,2
158439,2
158440,2
158441,0
158442,2
158443,2
158444,2
158445,2
158446,1
158447,2
158448,2
158449,1
158450,2
158451,0
158452,2
158453,4
158454,2
158455,0
158456,4
158457,0
158458,0
158459,3
158460,1
158461,1
158462,0
158463,3
158464,0
158465,1
158466,0
158467,4
158468,1
158469,0
158470,1
158471,1
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,1
158480,1
158481,2
158482,2
158483,2
158484,1
158485,0
158486,0
158487,0
158488,0
158489,2
158490,2
158491,4
158492,2
158493,2
158494,1
158495,0
158496,0
158497,4
158498,0
158499,2
158500,3
158501,1
158502,2
158503,2
158504,1
158505,0
158506,0
158507,0
158508,0
158509,0
158510,1
158511,1
158512,0
158513,1
158514,2
158515,0
158516,2
158517,2
158518,0
158519,0
158520,2
158521,0
158522,3
158523,1
158524,2
158525,0
158526,0
158527,3
158528,0
158529,0
158530,2
158531,2
158532,2
158533,2
158534,2
158535,0
158536,0
158537,2
158538,2
158539,2
158540,0
158541,0
158542,3
158543,0
158544,2
158545,2
158546,2
158547,2
158548,0
158549,2
158550,2
158551,2
158552,2
158553,2
158554,2
158555,0
158556,2
158557,0
158558,2
158559,2
158560,2
158561,2
158562,2
158563,3
158564,3
158565,3
158566,3
158567,1
158568,0
158569,4
158570,2
158571,2
158572,3
158573,3
158574,2
158575,2
158576,2
158577,2
158578,3
158579,2
158580,4
158581,2
158582,2
158583,4
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,2
158591,4
158592,2
158593,3
158594,3
158595,2
158596,0
158597,4
158598,0
158599,4
158600,2
158601,3
158602,3
158603,2
158604,2
158605,2
158606,1
158607,3
158608,2
158609,0
158610,2
158611,1
158612,2
158613,2
158614,2
158615,2
158616,2
158617,4
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,3
158625,2
158626,1
158627,2
158628,2
158629,2
158630,4
158631,4
158632,1
158633,4
158634,2
158635,4
158636,2
158637,4
158638,3
158639,3
158640,0
158641,2
158642,2
158643,2
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,0
158653,2
158654,2
158655,2
158656,2
158657,4
158658,2
158659,2
158660,0
158661,0
158662,3
158663,2
158664,2
158665,0
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,0
158673,2
158674,2
158675,1
158676,0
158677,2
158678,1
158679,1
158680,2
158681,2
158682,1
158683,4
158684,0
158685,2
158686,2
158687,2
158688,1
158689,1
158690,1
158691,2
158692,2
158693,2
158694,2
158695,4
158696,1
158697,2
158698,2
158699,2
158700,2
158701,2
158702,2
158703,2
158704,2
158705,0
158706,2
158707,4
158708,3
158709,4
158710,4
158711,4
158712,4
158713,4
158714,2
158715,2
158716,0
158717,0
158718,2
158719,0
158720,1
158721,0
158722,0
158723,2
158724,2
158725,2
158726,2
158727,0
158728,0
158729,2
158730,2
158731,2
158732,0
158733,1
158734,0
158735,2
158736,0
158737,3
158738,0
158739,4
158740,4
158741,0
158742,0
158743,0
158744,0
158745,2
158746,2
158747,2
158748,2
158749,2
158750,4
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,3
158761,3
158762,3
158763,3
158764,4
158765,3
158766,2
158767,2
158768,0
158769,2
158770,1
158771,1
158772,1
158773,0
158774,0
158775,0
158776,2
158777,2
158778,2
158779,2
158780,2
158781,2
158782,3
158783,2
158784,0
158785,3
158786,0
158787,2
158788,0
158789,3
158790,2
158791,0
158792,0
158793,2
158794,0
158795,1
158796,2
158797,0
158798,0
158799,2
158800,0
158801,0
158802,0
158803,4
158804,2
158805,0
158806,2
158807,2
158808,2
158809,2
158810,3
158811,3
158812,0
158813,0
158814,0
158815,1
158816,1
158817,1
158818,0
158819,2
158820,2
158821,4
158822,3
158823,2
158824,2
158825,3
158826,3
158827,2
158828,2
158829,2
158830,2
158831,2
158832,0
158833,1
158834,2
158835,2
158836,2
158837,1
158838,0
158839,4
158840,4
158841,4
158842,2
158843,2
158844,3
158845,2
158846,4
158847,0
158848,0
158849,2
158850,3
158851,2
158852,2
158853,2
158854,1
158855,3
